Date,Price
8/10/2010,1192.50
8/11/2010,1205.50
8/12/2010,1213.00
8/13/2010,1214.30
8/16/2010,1223.50
8/17/2010,1226.00
8/18/2010,1218.00
8/19/2010,1233.50
8/20/2010,1223.50
8/23/2010,1226.00
8/24/2010,1222.00
8/25/2010,1237.50
8/26/2010,1237.00
8/27/2010,1235.00
8/30/2010,1235.00
8/31/2010,1246.00
9/1/2010,1246.50
9/2/2010,1248.50
9/3/2010,1240.50
9/6/2010,1249.00
9/7/2010,1256.80
9/8/2010,1255.00
9/9/2010,1255.00
9/10/2010,1246.50
9/13/2010,1243.80
9/14/2010,1265.50
9/15/2010,1267.00
9/16/2010,1272.50
9/17/2010,1274.00
9/20/2010,1279.30
9/21/2010,1275.00
9/22/2010,1293.50
9/23/2010,1290.80
9/24/2010,1297.00
9/27/2010,1297.00
9/28/2010,1294.00
9/29/2010,1307.50
9/30/2010,1307.00
10/1/2010,1316.30
10/4/2010,1313.50
10/5/2010,1330.50
10/6/2010,1346.50
10/7/2010,1345.00
10/8/2010,1341.50
10/11/2010,1351.50
10/12/2010,1348.50
10/13/2010,1365.50
10/14/2010,1373.30
10/15/2010,1367.50
10/18/2010,1367.30
10/19/2010,1339.00
10/20/2010,1339.00
10/21/2010,1343.50
10/22/2010,1322.50
10/25/2010,1337.50
10/26/2010,1329.50
10/27/2010,1324.50
10/28/2010,1333.50
10/29/2010,1346.80
11/1/2010,1354.50
11/2/2010,1351.00
11/3/2010,1345.50
11/4/2010,1381.00
11/5/2010,1395.50
11/8/2010,1388.50
11/9/2010,1421.00
11/10/2010,1390.50
11/11/2010,1398.50
11/12/2010,1388.50
11/15/2010,1368.50
11/16/2010,1349.00
11/17/2010,1337.50
11/18/2010,1350.30
11/19/2010,1342.50
11/22/2010,1356.50
11/23/2010,1377.50
11/24/2010,1372.50
11/25/2010,1373.30
11/26/2010,1355.00
11/29/2010,1357.00
11/30/2010,1383.50
12/1/2010,1385.50
12/2/2010,1389.00
12/3/2010,1403.50
12/6/2010,1415.30
12/7/2010,1420.00
12/8/2010,1385.50
12/9/2010,1391.30
12/10/2010,1375.30
12/13/2010,1399.00
12/14/2010,1394.50
12/15/2010,1388.80
12/16/2010,1363.00
12/17/2010,1368.50
12/20/2010,1380.00
12/21/2010,1383.00
12/22/2010,1387.00
12/23/2010,1373.50
12/24/2010,1373.50
12/27/2010,1373.50
12/28/2010,1373.50
12/29/2010,1412.50
12/30/2010,1405.50
12/31/2010,1405.50
1/3/2011,1405.50
1/4/2011,1388.50
1/5/2011,1368.00
1/6/2011,1368.50
1/7/2011,1367.00
1/10/2011,1368.30
1/11/2011,1374.00
1/12/2011,1378.80
1/13/2011,1381.50
1/14/2011,1367.00
1/17/2011,1360.50
1/18/2011,1369.50
1/19/2011,1372.00
1/20/2011,1345.50
1/21/2011,1343.50
1/24/2011,1343.00
1/25/2011,1324.00
1/26/2011,1328.00
1/27/2011,1334.50
1/28/2011,1319.00
1/31/2011,1327.00
2/1/2011,1331.50
2/2/2011,1337.00
2/3/2011,1328.00
2/4/2011,1355.00
2/7/2011,1347.50
2/8/2011,1363.50
2/9/2011,1365.00
2/10/2011,1353.30
2/11/2011,1364.00
2/14/2011,1365.00
2/15/2011,1372.80
2/16/2011,1371.30
2/17/2011,1379.00
2/18/2011,1383.50
2/21/2011,1403.00
2/22/2011,1401.00
2/23/2011,1409.30
2/24/2011,1411.50
2/25/2011,1402.50
2/28/2011,1411.00
3/1/2011,1420.80
3/2/2011,1435.50
3/3/2011,1421.50
3/4/2011,1427.00
3/7/2011,1437.50
3/8/2011,1426.30
3/9/2011,1431.00
3/10/2011,1413.30
3/11/2011,1411.50
3/14/2011,1422.30
3/15/2011,1400.50
3/16/2011,1402.00
3/17/2011,1403.80
3/18/2011,1420.00
3/21/2011,1432.00
3/22/2011,1426.00
3/23/2011,1439.50
3/24/2011,1447.00
3/25/2011,1436.00
3/28/2011,1417.00
3/29/2011,1417.50
3/30/2011,1425.50
3/31/2011,1439.00
4/1/2011,1418.00
4/4/2011,1435.50
4/5/2011,1433.50
4/6/2011,1461.50
4/7/2011,1459.50
4/8/2011,1469.50
4/11/2011,1468.00
4/12/2011,1450.50
4/13/2011,1457.50
4/14/2011,1465.80
4/15/2011,1476.80
4/18/2011,1493.00
4/19/2011,1490.50
4/20/2011,1501.00
4/21/2011,1504.00
4/22/2011,1504.00
4/25/2011,1504.00
4/26/2011,1497.50
4/27/2011,1511.00
4/28/2011,1535.50
4/29/2011,1535.50
5/2/2011,1535.50
5/3/2011,1540.30
5/4/2011,1541.00
5/5/2011,1511.00
5/6/2011,1486.50
5/9/2011,1502.00
5/10/2011,1513.50
5/11/2011,1508.00
5/12/2011,1489.50
5/13/2011,1505.80
5/16/2011,1500.80
5/17/2011,1478.50
5/18/2011,1496.50
5/19/2011,1493.00
5/20/2011,1490.80
5/23/2011,1510.50
5/24/2011,1527.00
5/25/2011,1526.30
5/26/2011,1518.50
5/27/2011,1533.00
5/30/2011,1533.00
5/31/2011,1536.50
6/1/2011,1533.80
6/2/2011,1539.50
6/3/2011,1540.00
6/6/2011,1549.00
6/7/2011,1545.00
6/8/2011,1537.80
6/9/2011,1537.80
6/10/2011,1529.30
6/13/2011,1526.30
6/14/2011,1516.00
6/15/2011,1529.80
6/16/2011,1523.30
6/17/2011,1537.50
6/20/2011,1544.00
6/21/2011,1544.80
6/22/2011,1552.50
6/23/2011,1523.00
6/24/2011,1514.80
6/27/2011,1498.00
6/28/2011,1499.00
6/29/2011,1504.30
6/30/2011,1505.50
7/1/2011,1483.00
7/4/2011,1495.00
7/5/2011,1510.00
7/6/2011,1527.30
7/7/2011,1527.50
7/8/2011,1541.50
7/11/2011,1555.50
7/12/2011,1550.50
7/13/2011,1579.00
7/14/2011,1590.50
7/15/2011,1587.00
7/18/2011,1599.00
7/19/2011,1601.00
7/20/2011,1586.00
7/21/2011,1601.00
7/22/2011,1602.00
7/25/2011,1613.50
7/26/2011,1612.80
7/27/2011,1625.00
7/28/2011,1613.50
7/29/2011,1628.50
8/1/2011,1623.00
8/2/2011,1637.80
8/3/2011,1669.30
8/4/2011,1679.50
8/5/2011,1658.80
8/8/2011,1693.00
8/9/2011,1736.00
8/10/2011,1772.00
8/11/2011,1760.00
8/12/2011,1736.00
8/15/2011,1739.00
8/16/2011,1782.50
8/17/2011,1790.00
8/18/2011,1824.00
8/19/2011,1848.00
8/22/2011,1877.50
8/23/2011,1876.00
8/24/2011,1770.00
8/25/2011,1729.00
8/26/2011,1788.00
8/29/2011,1788.00
8/30/2011,1825.00
8/31/2011,1813.50
9/1/2011,1821.00
9/2/2011,1875.30
9/5/2011,1895.00
9/6/2011,1895.00
9/7/2011,1810.00
9/8/2011,1855.00
9/9/2011,1851.00
9/12/2011,1834.00
9/13/2011,1820.00
9/14/2011,1818.50
9/15/2011,1782.00
9/16/2011,1794.00
9/19/2011,1794.00
9/20/2011,1799.00
9/21/2011,1793.00
9/22/2011,1722.00
9/23/2011,1689.00
9/26/2011,1598.00
9/27/2011,1659.00
9/28/2011,1643.00
9/29/2011,1613.00
9/30/2011,1620.00
10/3/2011,1655.50
10/4/2011,1638.00
10/5/2011,1617.00
10/6/2011,1635.00
10/7/2011,1652.00
10/10/2011,1661.00
10/11/2011,1663.00
10/12/2011,1682.00
10/13/2011,1656.00
10/14/2011,1678.00
10/17/2011,1682.00
10/18/2011,1631.00
10/19/2011,1652.50
10/20/2011,1620.00
10/21/2011,1642.50
10/24/2011,1652.00
10/25/2011,1656.00
10/26/2011,1715.00
10/27/2011,1718.00
10/28/2011,1741.00
10/31/2011,1722.00
11/1/2011,1699.00
11/2/2011,1743.00
11/3/2011,1758.00
11/4/2011,1749.00
11/7/2011,1782.00
11/8/2011,1795.00
11/9/2011,1784.00
11/10/2011,1756.00
11/11/2011,1773.00
11/14/2011,1776.00
11/15/2011,1785.00
11/16/2011,1756.00
11/17/2011,1742.50
11/18/2011,1719.00
11/21/2011,1702.00
11/22/2011,1699.00
11/23/2011,1681.00
11/24/2011,1692.50
11/25/2011,1688.50
11/28/2011,1714.00
11/29/2011,1717.00
11/30/2011,1746.00
12/1/2011,1752.00
12/2/2011,1747.00
12/5/2011,1744.00
12/6/2011,1708.00
12/7/2011,1735.50
12/8/2011,1715.00
12/9/2011,1709.00
12/12/2011,1659.50
12/13/2011,1672.50
12/14/2011,1603.00
12/15/2011,1574.00
12/16/2011,1594.00
12/19/2011,1598.00
12/20/2011,1613.50
12/21/2011,1608.00
12/22/2011,1606.50
12/23/2011,1606.50
12/26/2011,1606.50
12/27/2011,1606.50
12/28/2011,1571.00
12/29/2011,1531.00
12/30/2011,1531.00
1/2/2012,1531.00
1/3/2012,1598.00
1/4/2012,1613.00
1/5/2012,1599.00
1/6/2012,1616.50
1/9/2012,1615.00
1/10/2012,1637.00
1/11/2012,1634.50
1/12/2012,1661.00
1/13/2012,1635.50
1/16/2012,1641.00
1/17/2012,1656.00
1/18/2012,1647.00
1/19/2012,1655.00
1/20/2012,1653.00
1/23/2012,1675.50
1/24/2012,1665.50
1/25/2012,1650.00
1/26/2012,1727.00
1/27/2012,1726.00
1/30/2012,1729.00
1/31/2012,1744.00
2/1/2012,1740.00
2/2/2012,1751.00
2/3/2012,1734.00
2/6/2012,1719.00
2/7/2012,1724.00
2/8/2012,1746.00
2/9/2012,1748.00
2/10/2012,1711.50
2/13/2012,1720.00
2/14/2012,1722.00
2/15/2012,1733.00
2/16/2012,1713.00
2/17/2012,1723.00
2/20/2012,1733.00
2/21/2012,1748.00
2/22/2012,1752.00
2/23/2012,1777.00
2/24/2012,1777.50
2/27/2012,1772.00
2/28/2012,1781.00
2/29/2012,1770.00
3/1/2012,1714.00
3/2/2012,1707.00
3/5/2012,1705.00
3/6/2012,1669.00
3/7/2012,1677.50
3/8/2012,1690.00
3/9/2012,1687.50
3/12/2012,1697.50
3/13/2012,1690.00
3/14/2012,1644.30
3/15/2012,1648.00
3/16/2012,1658.00
3/19/2012,1661.50
3/20/2012,1656.80
3/21/2012,1649.30
3/22/2012,1635.50
3/23/2012,1664.00
3/26/2012,1680.30
3/27/2012,1692.00
3/28/2012,1676.00
3/29/2012,1657.50
3/30/2012,1662.50
4/2/2012,1677.50
4/3/2012,1676.30
4/4/2012,1621.00
4/5/2012,1631.00
4/6/2012,1631.00
4/9/2012,1631.00
4/10/2012,1644.00
4/11/2012,1658.00
4/12/2012,1668.50
4/13/2012,1666.50
4/16/2012,1653.00
4/17/2012,1635.50
4/18/2012,1644.00
4/19/2012,1650.00
4/20/2012,1641.50
4/23/2012,1629.00
4/24/2012,1649.50
4/25/2012,1637.80
4/26/2012,1653.50
4/27/2012,1663.50
4/30/2012,1651.30
5/1/2012,1664.00
5/2/2012,1648.00
5/3/2012,1637.80
5/4/2012,1643.80
5/7/2012,1643.80
5/8/2012,1602.50
5/9/2012,1582.50
5/10/2012,1598.50
5/11/2012,1583.00
5/14/2012,1558.50
5/15/2012,1556.50
5/16/2012,1548.50
5/17/2012,1554.00
5/18/2012,1589.50
5/21/2012,1592.50
5/22/2012,1582.50
5/23/2012,1549.00
5/24/2012,1568.50
5/25/2012,1569.50
5/28/2012,1574.60
5/29/2012,1579.50
5/30/2012,1540.00
5/31/2012,1558.00
6/1/2012,1606.00
6/4/2012,1606.00
6/5/2012,1606.00
6/6/2012,1635.00
6/7/2012,1606.00
6/8/2012,1576.50
6/11/2012,1584.00
6/12/2012,1603.50
6/13/2012,1619.50
6/14/2012,1613.50
6/15/2012,1627.30
6/18/2012,1615.50
6/19/2012,1625.50
6/20/2012,1601.00
6/21/2012,1582.00
6/22/2012,1565.50
6/25/2012,1570.00
6/26/2012,1576.00
6/27/2012,1573.50
6/28/2012,1558.50
6/29/2012,1598.50
7/2/2012,1592.00
7/3/2012,1617.50
7/4/2012,1613.50
7/5/2012,1604.00
7/6/2012,1587.00
7/9/2012,1585.00
7/10/2012,1595.30
7/11/2012,1577.00
7/12/2012,1556.30
7/13/2012,1595.50
7/16/2012,1589.80
7/17/2012,1585.30
7/18/2012,1575.30
7/19/2012,1584.00
7/20/2012,1576.30
7/23/2012,1572.30
7/24/2012,1583.30
7/25/2012,1601.00
7/26/2012,1618.00
7/27/2012,1618.30
7/30/2012,1617.80
7/31/2012,1622.00
8/1/2012,1599.00
8/2/2012,1597.00
8/3/2012,1602.00
8/6/2012,1610.00
8/7/2012,1611.00
8/8/2012,1613.30
8/9/2012,1615.00
8/10/2012,1618.50
8/13/2012,1622.50
8/14/2012,1597.80
8/15/2012,1601.80
8/16/2012,1604.50
8/17/2012,1614.80
8/20/2012,1615.00
8/21/2012,1639.50
8/22/2012,1642.00
8/23/2012,1665.30
8/24/2012,1667.00
8/27/2012,1667.00
8/28/2012,1668.00
8/29/2012,1660.00
8/30/2012,1660.50
8/31/2012,1648.50
9/3/2012,1691.50
9/4/2012,1697.00
9/5/2012,1690.00
9/6/2012,1701.00
9/7/2012,1728.00
9/10/2012,1732.00
9/11/2012,1736.80
9/12/2012,1737.00
9/13/2012,1733.30
9/14/2012,1775.50
9/17/2012,1770.00
9/18/2012,1769.50
9/19/2012,1766.80
9/20/2012,1758.50
9/21/2012,1784.50
9/24/2012,1762.50
9/25/2012,1771.50
9/26/2012,1744.80
9/27/2012,1763.00
9/28/2012,1776.00
10/1/2012,1787.00
10/2/2012,1775.50
10/3/2012,1775.30
10/4/2012,1791.80
10/5/2012,1784.00
10/8/2012,1773.50
10/9/2012,1774.00
10/10/2012,1761.30
10/11/2012,1769.00
10/12/2012,1766.80
10/15/2012,1736.00
10/16/2012,1746.50
10/17/2012,1749.00
10/18/2012,1743.00
10/19/2012,1737.00
10/22/2012,1726.80
10/23/2012,1711.00
10/24/2012,1706.50
10/25/2012,1715.50
10/26/2012,1716.00
10/29/2012,1707.00
10/30/2012,1710.00
10/31/2012,1719.00
11/1/2012,1716.30
11/2/2012,1685.00
11/5/2012,1683.50
11/6/2012,1691.00
11/7/2012,1715.30
11/8/2012,1717.00
11/9/2012,1738.30
11/12/2012,1735.30
11/13/2012,1726.30
11/14/2012,1725.80
11/15/2012,1710.00
11/16/2012,1713.50
11/19/2012,1730.50
11/20/2012,1732.30
11/21/2012,1724.00
11/22/2012,1731.00
11/23/2012,1734.50
11/26/2012,1750.50
11/27/2012,1746.30
11/28/2012,1708.00
11/29/2012,1725.00
11/30/2012,1726.00
12/3/2012,1720.00
12/4/2012,1697.80
12/5/2012,1694.00
12/6/2012,1694.30
12/7/2012,1701.50
12/10/2012,1712.50
12/11/2012,1710.00
12/12/2012,1716.30
12/13/2012,1692.80
12/14/2012,1696.30
12/17/2012,1695.80
12/18/2012,1694.00
12/19/2012,1665.00
12/20/2012,1650.50
12/21/2012,1651.50
12/24/2012,1651.50
12/25/2012,1651.50
12/26/2012,1651.50
12/27/2012,1655.50
12/28/2012,1657.50
12/31/2012,1657.50
1/1/2013,1657.50
1/2/2013,1693.80
1/3/2013,1679.50
1/4/2013,1648.00
1/7/2013,1645.30
1/8/2013,1656.00
1/9/2013,1657.80
1/10/2013,1675.00
1/11/2013,1657.50
1/14/2013,1666.50
1/15/2013,1680.50
1/16/2013,1676.30
1/17/2013,1675.00
1/18/2013,1688.50
1/21/2013,1687.50
1/22/2013,1690.50
1/23/2013,1690.30
1/24/2013,1671.00
1/25/2013,1660.00
1/28/2013,1656.50
1/29/2013,1663.50
1/30/2013,1677.50
1/31/2013,1664.80
2/1/2013,1669.00
2/4/2013,1666.00
2/5/2013,1673.50
2/6/2013,1674.30
2/7/2013,1668.00
2/8/2013,1668.30
2/11/2013,1652.00
2/12/2013,1647.50
2/13/2013,1645.00
2/14/2013,1646.00
2/15/2013,1612.30
2/18/2013,1610.80
2/19/2013,1607.80
2/20/2013,1588.50
2/21/2013,1577.00
2/22/2013,1576.50
2/25/2013,1586.30
2/26/2013,1590.50
2/27/2013,1604.30
2/28/2013,1588.50
3/1/2013,1582.30
3/4/2013,1574.30
3/5/2013,1579.80
3/6/2013,1574.00
3/7/2013,1579.50
3/8/2013,1581.80
3/11/2013,1579.00
3/12/2013,1594.00
3/13/2013,1589.30
3/14/2013,1586.00
3/15/2013,1595.50
3/18/2013,1603.80
3/19/2013,1610.80
3/20/2013,1607.50
3/21/2013,1613.80
3/22/2013,1607.80
3/25/2013,1599.30
3/26/2013,1598.00
3/27/2013,1603.00
3/28/2013,1598.30
3/29/2013,1598.30
4/1/2013,1598.30
4/2/2013,1583.50
4/3/2013,1574.80
4/4/2013,1546.50
4/5/2013,1568.00
4/8/2013,1575.00
4/9/2013,1577.30
4/10/2013,1575.00
4/11/2013,1565.00
4/12/2013,1535.50
4/15/2013,1395.00
4/16/2013,1380.00
4/17/2013,1392.00
4/18/2013,1393.80
4/19/2013,1405.50
4/22/2013,1424.50
4/23/2013,1408.00
4/24/2013,1428.50
4/25/2013,1451.00
4/26/2013,1471.50
4/29/2013,1467.50
4/30/2013,1469.00
5/1/2013,1454.80
5/2/2013,1469.30
5/3/2013,1469.30
5/6/2013,1469.30
5/7/2013,1444.30
5/8/2013,1468.00
5/9/2013,1465.50
5/10/2013,1426.50
5/13/2013,1430.80
5/14/2013,1433.80
5/15/2013,1410.00
5/16/2013,1381.00
5/17/2013,1368.80
5/20/2013,1354.80
5/21/2013,1360.80
5/22/2013,1408.50
5/23/2013,1380.50
5/24/2013,1390.30
5/27/2013,1390.30
5/28/2013,1376.50
5/29/2013,1382.50
5/30/2013,1413.50
5/31/2013,1394.50
6/3/2013,1402.50
6/4/2013,1399.50
6/5/2013,1404.00
6/6/2013,1400.00
6/7/2013,1386.00
6/10/2013,1383.30
6/11/2013,1374.30
6/12/2013,1382.80
6/13/2013,1385.00
6/14/2013,1391.30
6/17/2013,1384.80
6/18/2013,1366.80
6/19/2013,1372.80
6/20/2013,1292.50
6/21/2013,1295.30
6/24/2013,1286.80
6/25/2013,1279.00
6/26/2013,1236.30
6/27/2013,1232.80
6/28/2013,1192.00
7/1/2013,1242.80
7/2/2013,1252.50
7/3/2013,1250.00
7/4/2013,1251.80
7/5/2013,1212.80
7/8/2013,1235.30
7/9/2013,1255.50
7/10/2013,1256.00
7/11/2013,1285.00
7/12/2013,1279.80
7/15/2013,1284.80
7/16/2013,1291.50
7/17/2013,1297.30
7/18/2013,1283.30
7/19/2013,1295.80
7/22/2013,1327.00
7/23/2013,1333.50
7/24/2013,1335.00
7/25/2013,1326.00
7/26/2013,1331.00
7/29/2013,1329.80
7/30/2013,1324.20
7/31/2013,1314.50
8/1/2013,1315.00
8/2/2013,1309.30
8/5/2013,1304.80
8/6/2013,1280.50
8/7/2013,1282.50
8/8/2013,1298.30
8/9/2013,1309.00
8/12/2013,1341.00
8/13/2013,1328.50
8/14/2013,1326.50
8/15/2013,1329.80
8/16/2013,1369.30
8/19/2013,1365.00
8/20/2013,1372.50
8/21/2013,1363.00
8/22/2013,1375.50
8/23/2013,1377.50
8/26/2013,1377.50
8/27/2013,1419.30
8/28/2013,1419.50
8/29/2013,1407.80
8/30/2013,1394.80
9/2/2013,1392.30
9/3/2013,1399.50
9/4/2013,1390.00
9/5/2013,1385.00
9/6/2013,1387.00
9/9/2013,1390.00
9/10/2013,1358.30
9/11/2013,1363.80
9/12/2013,1328.00
9/13/2013,1318.50
9/16/2013,1324.00
9/17/2013,1312.30
9/18/2013,1301.00
9/19/2013,1365.50
9/20/2013,1349.30
9/23/2013,1323.00
9/24/2013,1314.30
9/25/2013,1322.80
9/26/2013,1333.00
9/27/2013,1341.00
9/30/2013,1326.50
10/1/2013,1290.80
10/2/2013,1306.30
10/3/2013,1316.00
10/4/2013,1309.80
10/7/2013,1323.50
10/8/2013,1329.50
10/9/2013,1304.00
10/10/2013,1298.50
10/11/2013,1265.50
10/14/2013,1285.50
10/15/2013,1270.50
10/16/2013,1273.50
10/17/2013,1319.30
10/18/2013,1316.50
10/21/2013,1317.50
10/22/2013,1333.00
10/23/2013,1331.30
10/24/2013,1344.80
10/25/2013,1347.80
10/28/2013,1361.00
10/29/2013,1349.30
10/30/2013,1354.80
10/31/2013,1324.00
11/1/2013,1306.80
11/4/2013,1320.50
11/5/2013,1307.30
11/6/2013,1319.00
11/7/2013,1307.30
11/8/2013,1285.50
11/11/2013,1282.50
11/12/2013,1281.30
11/13/2013,1272.50
11/14/2013,1286.00
11/15/2013,1287.30
11/18/2013,1283.50
11/19/2013,1275.80
11/20/2013,1257.00
11/21/2013,1240.00
11/22/2013,1246.30
11/25/2013,1243.00
11/26/2013,1247.50
11/27/2013,1245.00
11/28/2013,1245.50
11/29/2013,1253.00
12/2/2013,1229.50
12/3/2013,1217.30
12/4/2013,1227.50
12/5/2013,1222.50
12/6/2013,1233.00
12/9/2013,1237.00
12/10/2013,1266.30
12/11/2013,1260.80
12/12/2013,1225.30
12/13/2013,1232.00
12/16/2013,1234.80
12/17/2013,1231.80
12/18/2013,1230.50
12/19/2013,1196.00
12/20/2013,1195.30
12/23/2013,1199.00
12/24/2013,1199.00
12/25/2013,1199.00
12/26/2013,1199.00
12/27/2013,1214.50
12/30/2013,1204.50
12/31/2013,1204.50
1/1/2014,1204.50
1/2/2014,1225.00
1/3/2014,1234.50
1/6/2014,1246.30
1/7/2014,1227.50
1/8/2014,1221.00
1/9/2014,1226.00
1/10/2014,1244.30
1/13/2014,1248.00
1/14/2014,1251.50
1/15/2014,1236.00
1/16/2014,1241.50
1/17/2014,1250.00
1/20/2014,1255.80
1/21/2014,1238.00
1/22/2014,1241.00
1/23/2014,1263.00
1/24/2014,1267.00
1/27/2014,1260.50
1/28/2014,1251.30
1/29/2014,1264.00
1/30/2014,1242.50
1/31/2014,1251.00
2/3/2014,1262.00
2/4/2014,1250.30
2/5/2014,1254.50
2/6/2014,1256.50
2/7/2014,1259.30
2/10/2014,1277.00
2/11/2014,1282.00
2/12/2014,1289.50
2/13/2014,1296.00
2/14/2014,1320.00
2/17/2014,1327.50
2/18/2014,1320.80
2/19/2014,1320.50
2/20/2014,1316.30
2/21/2014,1323.30
2/24/2014,1334.80
2/25/2014,1339.00
2/26/2014,1331.80
2/27/2014,1332.30
2/28/2014,1326.50
3/3/2014,1349.50
3/4/2014,1334.80
3/5/2014,1337.00
3/6/2014,1345.30
3/7/2014,1335.30
3/10/2014,1344.00
3/11/2014,1346.30
3/12/2014,1366.00
3/13/2014,1368.80
3/14/2014,1385.00
3/17/2014,1378.50
3/18/2014,1355.80
3/19/2014,1338.00
3/20/2014,1327.00
3/21/2014,1336.00
3/24/2014,1310.80
3/25/2014,1313.50
3/26/2014,1304.00
3/27/2014,1296.00
3/28/2014,1294.80
3/31/2014,1291.80
4/1/2014,1283.80
4/2/2014,1292.00
4/3/2014,1284.00
4/4/2014,1297.30
4/7/2014,1299.00
4/8/2014,1309.50
4/9/2014,1301.80
4/10/2014,1320.50
4/11/2014,1318.00
4/14/2014,1325.80
4/15/2014,1298.00
4/16/2014,1301.50
4/17/2014,1299.00
4/18/2014,1299.00
4/21/2014,1299.00
4/22/2014,1286.80
4/23/2014,1285.30
4/24/2014,1291.50
4/25/2014,1301.30
4/28/2014,1299.00
4/29/2014,1297.80
4/30/2014,1288.50
5/1/2014,1278.50
5/2/2014,1281.30
5/5/2014,1281.30
5/6/2014,1306.30
5/7/2014,1296.00
5/8/2014,1287.00
5/9/2014,1291.30
5/12/2014,1298.80
5/13/2014,1296.50
5/14/2014,1305.30
5/15/2014,1299.00
5/16/2014,1291.50
5/19/2014,1302.00
5/20/2014,1295.50
5/21/2014,1287.30
5/22/2014,1298.50
5/23/2014,1291.50
5/26/2014,1291.50
5/27/2014,1275.50
5/28/2014,1263.50
5/29/2014,1255.00
5/30/2014,1250.50
6/2/2014,1247.30
6/3/2014,1242.80
6/4/2014,1245.30
6/5/2014,1252.50
6/6/2014,1247.50
6/9/2014,1253.50
6/10/2014,1259.50
6/11/2014,1262.00
6/12/2014,1265.80
6/13/2014,1273.00
6/16/2014,1276.30
6/17/2014,1267.50
6/18/2014,1269.80
6/19/2014,1293.00
6/20/2014,1312.50
6/23/2014,1313.50
6/24/2014,1318.50
6/25/2014,1316.80
6/26/2014,1311.80
6/27/2014,1317.50
6/30/2014,1315.00
7/1/2014,1327.50
7/2/2014,1326.50
7/3/2014,1317.50
7/4/2014,1319.30
7/7/2014,1313.00
7/8/2014,1323.00
7/9/2014,1322.80
7/10/2014,1340.30
7/11/2014,1335.00
7/14/2014,1306.00
7/15/2014,1310.00
7/16/2014,1301.00
7/17/2014,1302.50
7/18/2014,1307.30
7/21/2014,1311.50
7/22/2014,1310.30
7/23/2014,1308.00
7/24/2014,1292.80
7/25/2014,1294.80
7/28/2014,1304.50
7/29/2014,1299.30
7/30/2014,1294.50
7/31/2014,1285.30
8/1/2014,1291.30
8/4/2014,1290.50
8/5/2014,1284.80
8/6/2014,1306.50
8/7/2014,1305.30
8/8/2014,1309.80
8/11/2014,1307.30
8/12/2014,1315.80
8/13/2014,1312.00
8/14/2014,1313.50
8/15/2014,1296.00
8/18/2014,1296.80
8/19/2014,1296.50
8/20/2014,1295.00
8/21/2014,1275.30
8/22/2014,1277.30
8/25/2014,1277.30
8/26/2014,1286.00
8/27/2014,1282.80
8/28/2014,1292.00
8/29/2014,1285.80
9/1/2014,1286.50
9/2/2014,1267.00
9/3/2014,1265.50
9/4/2014,1271.50
9/5/2014,1266.00
9/8/2014,1259.00
9/9/2014,1255.80
9/10/2014,1251.00
9/11/2014,1241.30
9/12/2014,1231.50
9/15/2014,1234.30
9/16/2014,1232.30
9/17/2014,1236.00
9/18/2014,1220.50
9/19/2014,1219.80
9/22/2014,1213.50
9/23/2014,1222.00
9/24/2014,1217.30
9/25/2014,1213.80
9/26/2014,1213.80
9/29/2014,1219.50
9/30/2014,1216.50
10/1/2014,1216.50
10/2/2014,1211.80
10/3/2014,1195.00
10/6/2014,1195.80
10/7/2014,1210.50
10/8/2014,1217.00
10/9/2014,1226.80
10/10/2014,1219.00
10/13/2014,1229.00
10/14/2014,1234.80
10/15/2014,1237.50
10/16/2014,1237.80
10/17/2014,1234.30
10/20/2014,1244.50
10/21/2014,1250.30
10/22/2014,1243.80
10/23/2014,1232.80
10/24/2014,1232.80
10/27/2014,1228.80
10/28/2014,1229.30
10/29/2014,1223.50
10/30/2014,1202.00
10/31/2014,1164.30
11/3/2014,1167.80
11/4/2014,1166.50
11/5/2014,1142.00
11/6/2014,1145.00
11/7/2014,1154.50
11/10/2014,1162.00
11/11/2014,1156.50
11/12/2014,1164.50
11/13/2014,1161.80
11/14/2014,1169.00
11/17/2014,1182.50
11/18/2014,1192.80
11/19/2014,1196.00
11/20/2014,1190.00
11/21/2014,1203.80
11/24/2014,1197.50
11/25/2014,1199.00
11/26/2014,1197.50
11/27/2014,1194.80
11/28/2014,1182.80
12/1/2014,1194.00
12/2/2014,1195.00
12/3/2014,1204.80
12/4/2014,1209.00
12/5/2014,1194.00
12/8/2014,1193.00
12/9/2014,1227.00
12/10/2014,1229.00
12/11/2014,1216.30
12/12/2014,1217.00
12/15/2014,1209.30
12/16/2014,1202.50
12/17/2014,1195.80
12/18/2014,1199.00
12/19/2014,1195.50
12/22/2014,1195.30
12/23/2014,1175.80
12/24/2014,1175.80
12/25/2014,1175.80
12/26/2014,1175.80
12/29/2014,1185.50
12/30/2014,1206.00
12/31/2014,1206.00
1/1/2015,1206.00
1/2/2015,1172.00
1/5/2015,1200.00
1/6/2015,1210.30
1/7/2015,1210.50
1/8/2015,1215.50
1/9/2015,1217.80
1/12/2015,1226.50
1/13/2015,1231.50
1/14/2015,1235.00
1/15/2015,1259.00
1/16/2015,1277.50
1/19/2015,1273.80
1/20/2015,1288.80
1/21/2015,1293.50
1/22/2015,1295.80
1/23/2015,1294.80
1/26/2015,1281.30
1/27/2015,1288.50
